system:index,area,elevation,fractal_dim,perimeter,.geo
0,96209383,1800,1.112502545100023,63407,
1,95179735,1810,1.1113437821651038,63466,
2,94104912,1820,1.11024704373576,62345,
3,93097137,1830,1.1089631321679376,61735,
4,92057395,1840,1.1086338165027525,62349,
5,90877987,1850,1.1098297649073643,63855,
6,89246563,1860,1.1057102021574245,63091,
7,87479500,1870,1.1008274268377334,62156,
8,85714503,1880,1.0987665162819735,62463,
9,83746969,1890,1.0991492591268153,63444,
10,81567779,1900,1.098700115877228,63500,
11,79103422,1910,1.0999576179089678,64282,
12,76143171,1920,1.0993703167059479,62839,
13,73559686,1930,1.0996209121381242,63100,
14,70820679,1940,1.0913252024890552,57088,
15,68855678,1950,1.0911812921921802,56325,
16,66928754,1960,1.0891202315814867,54523,
17,65149313,1970,1.0898311387432333,54037,
18,63436104,1980,1.0903067400959414,53664,
19,61870799,1990,1.0920804025547588,53851,
20,60399853,2000,1.090476216284821,52469,
21,59079681,2010,1.0907012593016903,51872,
22,57867149,2020,1.091489562510511,51534,
23,56728786,2030,1.0915356289523235,51138,
24,55562440,2040,1.092926533638177,51109,
25,54512662,2050,1.094798291957507,51443,
26,53518410,2060,1.0955420090250074,51318,
27,52589889,2070,1.097449748911713,51738,
28,51692043,2080,1.0987399451124689,51962,
29,50789170,2090,1.0993157510149623,51774,
30,49934024,2100,1.1011693177216368,52143,
31,49077290,2110,1.1028503334764592,52511,
32,48152424,2120,1.1014552461815996,51410,
33,47310116,2130,1.1026514570212507,51700,
34,46485880,2140,1.1040324778067963,51805,
35,45666579,2150,1.1046432095846048,51883,
36,44847037,2160,1.1037270942680477,51210,
37,44048611,2170,1.1038776018591163,50857,
38,43222953,2180,1.1011664182674874,49201,
39,42457037,2190,1.1011321915056198,48554,
40,41695816,2200,1.1016711118917573,48102,
41,40931569,2210,1.1025908332046488,47515,
42,40177107,2220,1.1035642632346758,47411,
43,39380203,2230,1.101608360428221,45475,
44,38588533,2240,1.0978343383385878,43121,
45,37907909,2250,1.0981638865689511,42804,
46,37232695,2260,1.0985472426487182,42757,
47,36508479,2270,1.0959357197603314,41345,
48,35847053,2280,1.095254127618778,40779,
49,35164371,2290,1.0947770932797987,40042,
50,34483826,2300,1.0957766919512406,39751,
51,33801372,2310,1.0940078839774188,38748,
52,33163689,2320,1.0942036897987517,38542,
53,32532378,2330,1.0936896726339733,38206,
54,31898994,2340,1.0934605568097489,37921,
55,31253976,2350,1.092735312018708,37326,
56,30623935,2360,1.0829680588176533,36917,
57,29999710,2370,1.084145920499018,36770,
58,29342898,2380,1.0808934795997243,35332,
59,28700125,2390,1.0800643561309884,34170,
60,28079717,2400,1.0788960392073594,33421,
61,27450218,2410,1.0796845743262145,33152,
62,26791640,2420,1.0818688007752961,33061,
63,26092277,2430,1.076301052979672,31473,
64,25479907,2440,1.0752321370495876,30895,
65,24874065,2450,1.0744803907946898,30105,
66,24288295,2460,1.072752194509971,29436,
67,23726421,2470,1.0717644292646447,29040,
68,23173784,2480,1.0720398417425594,28579,
69,22624093,2490,1.0728144735895908,28142,
70,22074160,2500,1.0732085127137638,27744,
71,21503033,2510,1.0737357662664762,27238,
72,20953019,2520,1.0723391186174989,26706,
73,20415593,2530,1.0724154877328012,26380,
74,19895854,2540,1.072994802463441,26176,
75,19378587,2550,1.0731198739080465,25943,
76,18848574,2560,1.0719764043128137,25514,
77,18294581,2570,1.0716370522411716,25125,
78,17724252,2580,1.0720196776412263,24540,
79,17143246,2590,1.0729028147734763,24077,
80,16561204,2600,1.0747861330744137,23914,
81,15986253,2610,1.0760526595835211,23582,
82,15438072,2620,1.077785489358722,23404,
83,14881773,2630,1.078416508798822,22423,
84,14327229,2640,1.0810974622484377,22010,
85,13795791,2650,1.08153282959446,21617,
86,13284908,2660,1.081422753718964,21454,
87,12800075,2670,1.0811511166595824,21161,
88,12345828,2680,1.0820026809472303,20932,
89,11900344,2690,1.0814024382354765,20504,
90,11462107,2700,1.080714416964134,20264,
91,11046410,2710,1.080644441786919,20133,
92,10646405,2720,1.0824385900971012,19992,
93,10243693,2730,1.0844055561880295,19853,
94,9830623,2740,1.0846949592113468,19625,
95,9398277,2750,1.0832119011636965,19072,
96,8988397,2760,1.0817647482145756,18545,
97,8613403,2770,1.0820567940579318,18191,
98,8262862,2780,1.0819257085244798,17870,
99,7927852,2790,1.0606956475313378,17646,
100,7605667,2800,1.0613606260987156,17464,
101,7284280,2810,1.063439408951616,17145,
102,6976274,2820,1.0641583089880826,16724,
103,6685153,2830,1.0648079981385628,16414,
104,6403667,2840,1.0635594383735858,16197,
105,6130546,2850,1.0632409080622214,15974,
106,5862202,2860,1.0651093032011951,15791,
107,5597444,2870,1.065191820874572,15589,
108,5333003,2880,1.0661897793113575,15406,
109,5069118,2890,1.0655134436707412,15151,
110,4814555,2900,1.0666198247331968,14668,
111,4560710,2910,1.0686817511481965,14480,
112,4303120,2920,1.0731012261950192,14049,
113,4023223,2930,1.0707802562808681,13167,
114,3758306,2940,1.0723711963761726,12449,
115,3507333,2950,1.0800734655010662,10942,
116,3314263,2960,1.0836291970593759,10722,
117,3120079,2970,1.0854656127104538,10492,
118,2926850,2980,1.0841126040825906,10325,
119,2738481,2990,1.0671973851764998,10161,
120,2554970,3000,1.070866375102152,9903,
121,2349081,3010,1.0652522412179708,8830,
122,2189544,3020,1.0623815123157716,8400,
123,2036139,3030,1.0651968588189011,8130,
124,1878911,3040,1.0691283623452783,7873,
125,1701370,3050,1.0747440408769404,7702,
126,1527892,3060,1.0685553047215781,6937,
127,1360630,3070,1.068827701567168,6660,
128,1156248,3080,1.0719644345741595,6194,
129,933546,3090,1.0725756788941274,5203,
130,742947,3100,1.0537175469467717,4608,
